0
  (0, 10469)	0.1051511523709921
  (0, 10433)	0.11027403802814649
  (0, 10127)	0.09563891667086527
  (0, 10090)	0.1452811050809178
  (0, 9858)	0.18745232584237126
  (0, 9853)	0.21858691277148873
  (0, 9693)	0.15890781921076566
  (0, 9639)	0.06690544680897333
  (0, 9622)	0.133423590237678
  (0, 8669)	0.1398375901576478
  (0, 8640)	0.0597623893991733
  (0, 8372)	0.08229072663936687
  (0, 7543)	0.20975816721214477
  (0, 6948)	0.17291220396803858
  (0, 6937)	0.1388185446597521
  (0, 6932)	0.1916585285189984
  (0, 6267)	0.12456552327169608
  (0, 6263)	0.1816545365349073
  (0, 5956)	0.4369061383953353
  (0, 5387)	0.11709087283350618
  (0, 5291)	0.1188834683633453
  (0, 5277)	0.1483728911140578
  (0, 5264)	0.09929872092006428
  (0, 4908)	0.17691739774566342
  (0, 4898)	0.06462377719669744
  (0, 4009)	0.16364495800000953
  (0, 3988)	0.17291220396803858
  (0, 3984)	0.271482241735181
  (0, 3788)	0.0827485768944366
  (0, 2941)	0.10087388982844757
  (0, 2854)	0.08251864327311581
  (0, 2470)	0.16116857749020988
  (0, 2402)	0.060292167949611175
  (0, 2232)	0.12131349323258685
  (0, 1930)	0.19730364905315959
  (0, 1549)	0.17291220396803858
  (0, 1212)	0.12635811880153522
  (0, 752)	0.12635811880153522
  (0, 595)	0.1038184330878523"
"  (0, 11997)	0.06135088390000976
  (0, 11978)	0.09063977134711303
  (0, 11966)	0.08396355997507049
  (0, 11965)	0.10467676222683318
  (0, 11956)	0.1218732098147564
  (0, 11938)	0.056719222329299455
  (0, 11769)	0.08795266079694283
  (0, 11706)	0.11600792204646757
  (0, 11704)	0.10392517869567242
  (0, 11651)	0.12576298436269082
  (0, 11035)	0.07398356919725019
  (0, 10911)	0.03943591248541008
  (0, 10691)	0.04610801793023718
  (0, 10560)	0.16954896715764842
  (0, 10529)	0.11162708083058472
  (0, 10512)	0.05837234327620865
  (0, 10397)	0.0581006747037219
  (0, 10211)	0.07311180185314758
  (0, 10208)	0.22736048202379133
  (0, 10026)	0.05950344574296555
  (0, 10020)	0.12576298436269082
  (0, 10017)	0.2322960328785306
  (0, 9604)	0.11162708083058472
  (0, 9413)	0.09527143291782333
  (0, 9299)	0.04275013072960681
  :	:
  (0, 3384)	0.11368024101189567
  (0, 3362)	0.10979046646396123
  (0, 3303)	0.07311180185314758
  (0, 3282)	0.27476838565365946
  (0, 2991)	0.05475853830074751
  (0, 2924)	0.184952771427473
  (0, 2917)	0.0813900114806931
  (0, 2689)	0.05520938361812458
  (0, 2664)	0.10979046646396123
  (0, 2316)	0.09860185314656086
  (0, 2296)	0.09768069391898539
  (0, 2129)	0.05930975804013813
  (0, 1726)	0.11869503259663779
  (0, 1716)	0.12576298436269082
  (0, 1648)	0.07893347561080255
  (0, 1563)	0.04642703859201737
  (0, 1454)	0.12039763995631989
  (0, 1137)	0.07269174022802904
  (0, 1072)	0.0874615941289944
  (0, 790)	0.12576298436269082
  (0, 769)	0.049322360542889396
  (0, 692)	0.04422630207943035
  (0, 589)	0.07000462967785882
  (0, 409)	0.07716174641536881
  (0, 28)	0.07513840953288504"
"  (0, 11570)	0.10777566528445394
  (0, 11528)	0.08675517358988753
  (0, 11162)	0.08000405545690387
  (0, 11002)	0.1376792833833583
  (0, 10793)	0.10263412058949091
  (0, 10619)	0.1106175222689399
  (0, 9733)	0.19459741903139655
  (0, 9727)	0.08867803225567866
  (0, 9606)	0.17590137199658207
  (0, 9145)	0.1698825891927397
  (0, 8896)	0.1311744929381042
  (0, 8372)	0.0854273903632692
  (0, 8113)	0.12814065867100424
  (0, 8095)	0.07148465039542423
  (0, 7941)	0.19459741903139655
  (0, 7928)	0.18857863622755422
  (0, 7825)	0.19165079325669715
  (0, 7495)	0.07708524351482066
  (0, 6536)	0.06304878622597608
  (0, 6198)	0.07141450030558
  (0, 6058)	0.1589461027656543
  (0, 6051)	0.09443237476159225
  (0, 5896)	0.18366093260431113
  (0, 5875)	0.08000405545690387
  (0, 5562)	0.17272444617722568
  (0, 5543)	0.05679470059481403
  (0, 5431)	0.3590061468696372
  (0, 5279)	0.1270166337686117
  (0, 5204)	0.19459741903139655
  (0, 5192)	0.09314771795413007
  (0, 4847)	0.19459741903139655
  (0, 4839)	0.1056998186456968
  (0, 4258)	0.14211097936518965
  (0, 3927)	0.17272444617722568
  (0, 3894)	0.07787474458985619
  (0, 3051)	0.09330499358540188
  (0, 2993)	0.08614352165823591
  (0, 2887)	0.09526750940893608
  (0, 1820)	0.07508635183366076
  (0, 1751)	0.17590137199658207
  (0, 1648)	0.061068249560387644
  (0, 1317)	0.19459741903139655
  (0, 1313)	0.07832355185539838
  (0, 1262)	0.2861838254306515
  (0, 1186)	0.18366093260431113
  (0, 1183)	0.14861576981044372
  (0, 692)	0.06843288811547324"
"  (0, 11940)	0.1386029595496497
  (0, 11938)	0.13246471914138333
  (0, 11836)	0.07202373071165044
  (0, 11682)	0.06743008261104504
  (0, 11528)	0.06547132068477673
  (0, 11177)	0.1354651578511039
  (0, 11162)	0.06037647040697259
  (0, 10911)	0.04605023532529575
  (0, 10691)	0.10768281712035545
  (0, 10577)	0.13274707038593064
  (0, 9568)	0.06642714975706175
  (0, 8613)	0.29371274354338955
  (0, 8612)	0.1354651578511039
  (0, 8610)	0.23763154003401504
  (0, 8601)	0.11125067556803792
  (0, 7717)	0.047120848618455786
  (0, 7432)	0.11624024594184051
  (0, 7353)	0.08918512664138196
  (0, 7201)	0.12449365816388558
  (0, 7195)	0.10798683371979545
  (0, 7192)	0.08464294612607128
  (0, 6856)	0.06402962669873577
  (0, 5524)	0.09173287487704665
  (0, 5024)	0.05746843986085505
  (0, 4982)	0.05810860013818586
  (0, 3887)	0.10724655507957567
  (0, 3416)	0.1423141912563841
  (0, 3414)	0.4603749540745314
  (0, 3193)	0.1386029595496497
  (0, 3192)	0.051502563602847655
  (0, 2402)	0.04723488487827638
  (0, 2072)	0.1386029595496497
  (0, 2061)	0.24326959701258266
  (0, 1962)	0.2846283825127682
  (0, 1752)	0.14685637177169478
  (0, 1666)	0.1423141912563841
  (0, 1659)	0.10653225655665377
  (0, 1648)	0.13825869231246032
  (0, 1371)	0.1386029595496497
  (0, 1322)	0.12820488987061995
  (0, 1315)	0.09804620844089929
  (0, 1313)	0.23643299499054926
  (0, 830)	0.1386029595496497
  (0, 826)	0.07077454008600233
  (0, 202)	0.12626481121242755"
"  (0, 11938)	0.09336493431944819
  (0, 11618)	0.20061424967346866
  (0, 11611)	0.12000078021178004
  (0, 11258)	0.1837482010862401
  (0, 11257)	0.13571484213414997
  (0, 11094)	0.08790653662412448
  (0, 10889)	0.13821156109628077
  (0, 10885)	0.11014911646949244
  (0, 10005)	0.20701716794828
  (0, 10001)	0.12931192385933862
  (0, 9774)	0.17549340372289005
  (0, 9763)	0.10690600451386087
  (0, 9393)	0.20701716794828
  (0, 9392)	0.13180864282146945
  (0, 9242)	0.1807249688790986
  (0, 9039)	0.11436869176827082
  (0, 8900)	0.10541229058251239
  (0, 8519)	0.2406971851047219
  (0, 7976)	0.31120824585704
  (0, 7975)	0.31120824585704
  (0, 6985)	0.1116596845374599
  (0, 6731)	0.13397526912544855
  (0, 5757)	0.16723860635953997
  (0, 5684)	0.19095945920275958
  (0, 5682)	0.1257204717620985
  (0, 4711)	0.17799012268502085
  (0, 4511)	0.07105304291207713
  (0, 4428)	0.10690600451386087
  (0, 4374)	0.11271279967851214
  (0, 4371)	0.10028487859607947
  (0, 3047)	0.11026039309817584
  (0, 3012)	0.10990490932084324
  (0, 2991)	0.09013747230517476
  (0, 2689)	0.09087960419127075
  (0, 2389)	0.1807249688790986
  (0, 1648)	0.06496579522213777
  (0, 1609)	0.16083568808472862
  (0, 1563)	0.07642307547208795
  (0, 857)	0.12791193075197962
  (0, 348)	0.17799012268502085
  (0, 339)	0.09336493431944819
  (0, 115)	0.10966276301657807
  (0, 59)	0.12408035870313001"
"  (0, 11455)	0.2882318103194826
  (0, 11454)	0.27203301746239594
  (0, 10430)	0.27931697130411337
  (0, 10427)	0.20045018601440343
  (0, 9069)	0.22012518248033153
  (0, 8959)	0.14534455369936095
  (0, 8946)	0.09181904271516847
  (0, 7710)	0.2658745222395845
  (0, 7706)	0.14824083157161938
  (0, 7629)	0.20045018601440343
  (0, 7616)	0.12449196472872463
  (0, 7084)	0.16565960132548888
  (0, 7058)	0.10577699749870542
  (0, 6451)	0.2558342246053093
  (0, 6445)	0.15071921609156316
  (0, 5302)	0.2882318103194826
  (0, 5294)	0.13234355817525234
  (0, 3343)	0.27931697130411337
  (0, 3282)	0.10495535128619132
  (0, 2297)	0.18813319556878058
  (0, 2296)	0.11193549272151684
  (0, 2021)	0.2658745222395845
  (0, 2006)	0.11482175903153526
  (0, 155)	0.22393293271320752"
"  (0, 9101)	0.23327133145196693
  (0, 8663)	0.2689436388300815
  (0, 8640)	0.09485631415682935
  (0, 8551)	0.2689436388300815
  (0, 8550)	0.21443471364797945
  (0, 5727)	0.2689436388300815
  (0, 5692)	0.13302403877456226
  (0, 5340)	0.2689436388300815
  (0, 5339)	0.2689436388300815
  (0, 4078)	0.2689436388300815
  (0, 4076)	0.22539225477886018
  (0, 3668)	0.2689436388300815
  (0, 3667)	0.18943780410722072
  (0, 3487)	0.2689436388300815
  (0, 3485)	0.2158328063122582
  (0, 3106)	0.2689436388300815
  (0, 3102)	0.16958896479802507
  (0, 3047)	0.07923413177392627
  (0, 2860)	0.19096537814593353
  (0, 2854)	0.1309755923215862"
"  (0, 11966)	0.13304501711175604
  (0, 11965)	0.08293312971607686
  (0, 11762)	0.1992785728895681
  (0, 11681)	0.37615800586799397
  (0, 11431)	0.1713365997064148
  (0, 11419)	0.07938581189602854
  (0, 11119)	0.12688144899429576
  (0, 11094)	0.08462046573111583
  (0, 10871)	0.11794863927099386
  (0, 10628)	0.07545114683422985
  (0, 10444)	0.07974806676907847
  (0, 10440)	0.14184119899757996
  (0, 10433)	0.23446231276423848
  (0, 9211)	0.16672230893234918
  (0, 8962)	0.1992785728895681
  (0, 8946)	0.06348212494687396
  (0, 8421)	0.11178507115353357
  (0, 8414)	0.1427181468795605
  (0, 8153)	0.11944205908643767
  (0, 7513)	0.18807900293399699
  (0, 7495)	0.07893957378746048
  (0, 7055)	0.1427181468795605
  (0, 7002)	0.07920645062839357
  (0, 6885)	0.08076948371816739
  (0, 5605)	0.1445602652251219
  (0, 5543)	0.0581609300809832
  (0, 5463)	0.17396921347477842
  (0, 5294)	0.09150008590328437
  (0, 5026)	0.1646753327516522
  (0, 5024)	0.07798251137148465
  (0, 4760)	0.24369089431236982
  (0, 4759)	0.18189527344929923
  (0, 4509)	0.1689332116366676
  (0, 4171)	0.12226715822023011
  (0, 4142)	0.08202742437375946
  (0, 2223)	0.1713365997064148
  (0, 1820)	0.07689259760676354
  (0, 1808)	0.12061762110011973
  (0, 1439)	0.10333466171374577
  (0, 621)	0.15482342217744907
  (0, 589)	0.1109263013164069
  (0, 221)	0.1992785728895681
  (0, 194)	0.14184119899757996
  (0, 192)	0.18807900293399699
  (0, 5)	0.10010511451300282"
"  (0, 11852)	0.07277977359737466
  (0, 11769)	0.30020810852899893
  (0, 11682)	0.03942004932993253
  (0, 11182)	0.08585315626925938
  (0, 11162)	0.105889390149741
  (0, 10627)	0.065566814673702
  (0, 10594)	0.11207526761670482
  (0, 10397)	0.039662912978453715
  (0, 10327)	0.04696823903391505
  (0, 10074)	0.08319776904377087
  (0, 10073)	0.07620316314052512
  (0, 9963)	0.03295107676070956
  (0, 9923)	0.07620316314052512
  (0, 9913)	0.08319776904377087
  (0, 9864)	0.11503655858179038
  (0, 9670)	0.08585315626925938
  (0, 9639)	0.06128538287634348
  (0, 9568)	0.03883372849140289
  (0, 8537)	0.13355585698203806
  (0, 8421)	0.1444776682684231
  (0, 8271)	0.07494938293625326
  (0, 8268)	0.059706390925489926
  (0, 7825)	0.028184384603682857
  (0, 7771)	0.08319776904377087
  (0, 7717)	0.027547143724002365
  :	:
  (0, 4198)	0.05304701580255403
  (0, 4142)	0.03533903912001509
  (0, 2502)	0.0755870693438227
  (0, 2402)	0.05522762007384353
  (0, 2165)	0.07182727292147327
  (0, 2129)	0.0404883038607545
  (0, 2036)	0.0709453950388059
  (0, 2018)	0.08585315626925938
  (0, 2006)	0.10260294042825138
  (0, 1990)	0.048034615274821876
  (0, 1768)	0.07012438637188613
  (0, 1759)	0.03723042332404221
  (0, 1550)	0.1135789135638824
  (0, 1547)	0.06404560960324715
  (0, 1412)	0.05875389024958854
  (0, 1379)	0.052675113480949554
  (0, 1301)	0.07760477016174179
  (0, 1286)	0.08585315626925938
  (0, 1266)	0.07025533512798125
  (0, 1025)	0.08585315626925938
  (0, 998)	0.0322399177532369
  (0, 846)	0.09533687087490025
  (0, 841)	0.0791937811463235
  (0, 826)	0.041375240151885984
  (0, 394)	0.04489345016272343"
"  (0, 11226)	0.053332413034021954
  (0, 11198)	0.05245618955389035
  (0, 11073)	0.16826799902931405
  (0, 10594)	0.07260172595305282
  (0, 10413)	0.11123038037227666
  (0, 10397)	0.05138682244167624
  (0, 10382)	0.08892267541529189
  (0, 10341)	0.040307985482281095
  (0, 10291)	0.07612087714418407
  (0, 9963)	0.042691043183955245
  (0, 9885)	0.11123038037227666
  (0, 9864)	0.037260016765253784
  (0, 9708)	0.10779009065013247
  (0, 9688)	0.08641705874157596
  (0, 9639)	0.07940065042241343
  (0, 8870)	0.307807707350829
  (0, 8867)	0.25278688580179126
  (0, 8806)	0.11123038037227666
  (0, 8805)	0.15146108557459542
  (0, 8747)	0.053513796109313755
  (0, 8640)	0.035461780881907844
  (0, 8274)	0.3233702719503974
  (0, 8271)	0.0971035746958542
  (0, 8268)	0.3094197050819915
  (0, 8189)	0.08566484206605361
  :	:
  (0, 6215)	0.0971035746958542
  (0, 6198)	0.04081997630094017
  (0, 5875)	0.04572969962340753
  (0, 5751)	0.06897379841497912
  (0, 4124)	0.10054386441799841
  (0, 4105)	0.05755876661009451
  (0, 4063)	0.07652135118152249
  (0, 3952)	0.07497832611177536
  (0, 3583)	0.06543436118990582
  (0, 3516)	0.059583624130633096
  (0, 2421)	0.09191605316266474
  (0, 2402)	0.10732842194997015
  (0, 1930)	0.0585379771480554
  (0, 1673)	0.09191605316266474
  (0, 1648)	0.034906139357249656
  (0, 1298)	0.20995833855133106
  (0, 1286)	0.11123038037227666
  (0, 1266)	0.22755504832456572
  (0, 893)	0.060999056332238705
  (0, 826)	0.05360529420321885
  (0, 769)	0.043622890724527776
  (0, 723)	0.10779009065013247
  (0, 692)	0.039115709822592465
  (0, 681)	0.06973845348050378
  (0, 409)	0.20473584769311828"
"  (0, 11809)	0.03718702314442443
  (0, 11725)	0.04464238468821251
  (0, 11428)	0.07793422697962854
  (0, 11420)	0.06670811970868253
  (0, 11419)	0.06579013910913126
  (0, 11305)	0.07616989127867307
  (0, 11226)	0.07918562151792978
  (0, 11130)	0.06359569514423107
  (0, 10688)	0.07616989127867307
  (0, 10684)	0.04965324181232573
  (0, 10397)	0.038148447083013716
  (0, 9900)	0.0954576524146114
  (0, 9864)	0.05532203434041022
  (0, 9379)	0.08257498864560787
  (0, 9373)	0.03959281075896489
  (0, 9330)	0.0682364568102104
  (0, 9317)	0.07616989127867307
  (0, 9316)	0.08002099320126195
  (0, 9299)	0.11227760147341988
  (0, 9102)	0.0682364568102104
  (0, 9085)	0.041882157960476445
  (0, 9049)	0.06030302234174773
  (0, 9043)	0.13122681805601175
  (0, 9023)	0.07793422697962854
  (0, 9022)	0.05742659637672383
  :	:
  (0, 2300)	0.23729753637056378
  (0, 2296)	0.22447731987639336
  (0, 2290)	0.055938069842514815
  (0, 2288)	0.04443615340482237
  (0, 1949)	0.08257498864560787
  (0, 1947)	0.05711300068980362
  (0, 1750)	0.07616989127867307
  (0, 1658)	0.04857703097125967
  (0, 1648)	0.05182710067950656
  (0, 1476)	0.0746415541771452
  (0, 1454)	0.03952607280565008
  (0, 1214)	0.033197279231755215
  (0, 1147)	0.04668760630319871
  (0, 846)	0.04584829126906242
  (0, 735)	0.07208755873279928
  (0, 710)	0.08257498864560787
  (0, 692)	0.08711592867852441
  (0, 649)	0.21114333884297792
  (0, 642)	0.18026536618890585
  (0, 565)	0.07793422697962854
  (0, 564)	0.07099668353794646
  (0, 531)	0.28456701528258493
  (0, 339)	0.037241396294497096
  (0, 243)	0.06744679706681994
  (0, 201)	0.04464238468821251"
"  (0, 11759)	0.019612010843386707
  (0, 11758)	0.01725150409751555
  (0, 11513)	0.019612010843386707
  (0, 11511)	0.014525831062675257
  (0, 11425)	0.019612010843386707
  (0, 11419)	0.011042639392300211
  (0, 11087)	0.019612010843386707
  (0, 11073)	0.013978077915493825
  (0, 11070)	0.019730241136201414
  (0, 11068)	0.019730241136201414
  (0, 11063)	0.019730241136201414
  (0, 11062)	0.041934233746481475
  (0, 11014)	0.019730241136201414
  (0, 11009)	0.019612010843386707
  (0, 11007)	0.034134087942555964
  (0, 10974)	0.01906996128529194
  (0, 10911)	0.008692199054315012
  (0, 10829)	0.019612010843386707
  (0, 10827)	0.050004713601472996
  (0, 10819)	0.019277697354110637
  (0, 10817)	0.019730241136201414
  (0, 10812)	0.019612010843386707
  (0, 10811)	0.019612010843386707
  (0, 10804)	0.019612010843386707
  (0, 10803)	0.1028149750238483
  :	:
  (0, 569)	0.019172425526674725
  (0, 568)	0.039224021686773414
  (0, 567)	0.019612010843386707
  (0, 560)	0.019730241136201414
  (0, 559)	0.019612010843386707
  (0, 557)	0.019612010843386707
  (0, 554)	0.019172425526674725
  (0, 552)	0.019612010843386707
  (0, 547)	0.019612010843386707
  (0, 540)	0.039224021686773414
  (0, 538)	0.01949731034534736
  (0, 535)	0.019730241136201414
  (0, 532)	0.019612010843386707
  (0, 531)	0.21493599783598608
  (0, 501)	0.019730241136201414
  (0, 499)	0.01458830693259212
  (0, 454)	0.019277697354110637
  (0, 421)	0.01165163759849335
  (0, 351)	0.019612010843386707
  (0, 339)	0.012501670168646863
  (0, 64)	0.01938593497200083
  (0, 59)	0.016614500189187205
  (0, 49)	0.019612010843386707
  (0, 42)	0.03899462069069472
  (0, 40)	0.04594229104948006"
"  (0, 11938)	0.06610465951553852
  (0, 11611)	0.08496349057942097
  (0, 11043)	0.10563810604949062
  (0, 10619)	0.08331850912632924
  (0, 10341)	0.053115626792552044
  (0, 10066)	0.2155572569504821
  (0, 9908)	0.11840902809854734
  (0, 9900)	0.0847201802145228
  (0, 9867)	0.11491768861025994
  (0, 9864)	0.14729754819854016
  (0, 8416)	0.2931464473432725
  (0, 8414)	0.20994388469623881
  (0, 8393)	0.1324911258850918
  (0, 8372)	0.06434498493209423
  (0, 8293)	0.10497194234811941
  (0, 8289)	0.10137738753549515
  (0, 8113)	0.09651715587135097
  (0, 8095)	0.05384313781575256
  (0, 7693)	0.1724515411418869
  (0, 7262)	0.13833572453501936
  (0, 7252)	0.06297290769129227
  (0, 6445)	0.153289127576278
  (0, 6264)	0.09880227800106725
  (0, 6228)	0.1324911258850918
  (0, 6212)	0.14657322367163625
  :	:
  (0, 3887)	0.10703977713768417
  (0, 3697)	0.14203980075919645
  (0, 3690)	0.05251213174712282
  (0, 3491)	0.14657322367163625
  (0, 3321)	0.11717736781537103
  (0, 3282)	0.053372471839782366
  (0, 2811)	0.14203980075919645
  (0, 2801)	0.07088139279287652
  (0, 2744)	0.09485777089220965
  (0, 2733)	0.09895945141666004
  (0, 2602)	0.0768077467750305
  (0, 2511)	0.14657322367163625
  (0, 2502)	0.06452319811556287
  (0, 2402)	0.14143143936166633
  (0, 2235)	0.1324911258850918
  (0, 2232)	0.09485777089220965
  (0, 1548)	0.12262746528064929
  (0, 1547)	0.10934218227366771
  (0, 1021)	0.14657322367163625
  (0, 998)	0.05504175829226172
  (0, 837)	0.12602136490521096
  (0, 826)	0.07063808242797832
  (0, 716)	0.12262746528064929
  (0, 692)	0.05154451208125734
  (0, 339)	0.06610465951553852"
"  (0, 11543)	0.23088035632481718
  (0, 11528)	0.11790534560742748
  (0, 10225)	0.15286477438573823
  (0, 10223)	0.1472140010418512
  (0, 9803)	0.1749389988768711
  (0, 9802)	0.23474260587210824
  (0, 9797)	0.2789715231606397
  (0, 9313)	0.21854613666527484
  (0, 9299)	0.08990002259462138
  (0, 9257)	0.23906023352704311
  (0, 8946)	0.08424924925073438
  (0, 8122)	0.16772809790361948
  (0, 8095)	0.09715181310502347
  (0, 7425)	0.25628937570564486
  (0, 7422)	0.19313711728444719
  (0, 7315)	0.2439551560461025
  (0, 7312)	0.1022655868189248
  (0, 7029)	0.24960592938998952
  (0, 7002)	0.10511752728570435
  (0, 5355)	0.10464604212038855
  (0, 4792)	0.26446925290787077
  (0, 4789)	0.17741122535179843
  (0, 4511)	0.0907719169478864
  (0, 2873)	0.24960592938998952
  (0, 2854)	0.11642236947096377
  (0, 1499)	0.18392456711045288
  (0, 1488)	0.14297959128021406
  (0, 445)	0.23906023352704311
  (0, 421)	0.11116589092907425"
"  (0, 11965)	0.04487387840907111
  (0, 11938)	0.04862992381721961
  (0, 11816)	0.08234817442568595
  (0, 11809)	0.048558923199390286
  (0, 11769)	0.07540884762567787
  (0, 11752)	0.09270767627570793
  (0, 11683)	0.09946286602028148
  (0, 11682)	0.04950933050881342
  (0, 11174)	0.09413214428437992
  (0, 11162)	0.08866068415122387
  (0, 11051)	0.29838859806084445
  (0, 11050)	0.29838859806084445
  (0, 11017)	0.056029151578851716
  (0, 11007)	0.13277730685774738
  (0, 10968)	0.09270767627570793
  (0, 10911)	0.03381156054456994
  (0, 10878)	0.07874386232023754
  (0, 10790)	0.08620158566317657
  (0, 10757)	0.10782666082896158
  (0, 10692)	0.0891033641702595
  (0, 10691)	0.07906417991038503
  (0, 10637)	0.08043762773979828
  (0, 10628)	0.04082548916766438
  (0, 10560)	0.07268394221182324
  (0, 10558)	0.1017667407205473
  :	:
  (0, 3414)	0.06760441297612264
